Final links: [
  { href: 'https://bit.ly/3YfQlcP', date: '2025-04-11' },
  { href: 'https://bit.ly/3EqDGg6', date: '2025-04-11' },
  { href: 'https://bit.ly/4j8THWL', date: '2025-04-11' },
  { href: 'https://bit.ly/4jbLn8T', date: '2025-04-11' },
  { href: 'https://bit.ly/4j8RKtk', date: '2025-04-11' },
  { href: 'https://bit.ly/4jgP25n', date: '2025-04-11' },
  { href: 'https://bit.ly/3FOx2kd', date: '2025-04-10' },
  { href: 'https://bit.ly/41WiTu8', date: '2025-04-10' },
  { href: 'https://bit.ly/4lmtWEf', date: '2025-04-09' },
  { href: 'https://bit.ly/3G2z6Fy', date: '2025-04-09' },
  { href: 'https://bit.ly/3G0OVMH', date: '2025-04-09' },
  { href: 'https://bit.ly/442MdjS', date: '2025-04-09' },
  { href: 'https://bit.ly/4jbdXXJ', date: '2025-04-08' },
  { href: 'https://bit.ly/3RsL6m0', date: '2025-04-08' },
  { href: 'https://bit.ly/4jg6BTc', date: '2025-04-07' },
  { href: 'https://bit.ly/3DM5eMY', date: '2025-04-07' },
  { href: 'https://bit.ly/3E1EKqQ', date: '2025-04-07' },
  { href: 'https://bit.ly/4hRnK4k', date: '2025-04-07' },
  { href: 'https://bit.ly/3FJiwdK', date: '2025-04-06' },
  { href: 'https://bit.ly/42grlUS', date: '2025-04-06' },
  { href: 'https://bit.ly/3Y5SkA3', date: '2025-04-05' },
  { href: 'https://bit.ly/41IPnI3', date: '2025-04-05' },
  { href: 'https://bit.ly/3DRQqw9', date: '2025-04-04' },
  { href: 'https://bit.ly/4j6GrCg', date: '2025-04-04' },
  { href: 'https://bit.ly/4j1j8JI', date: '2025-04-03' },
  { href: 'https://bit.ly/3Rlcv9q', date: '2025-04-03' },
  { href: 'https://bit.ly/4hXIeso', date: '2025-04-03' },
  { href: 'https://bit.ly/3FG23H8', date: '2025-04-03' },
  { href: 'https://bit.ly/3FR677u', date: '2025-04-02' },
  { href: 'https://bit.ly/4iOKX8p', date: '2025-04-02' },
  { href: 'https://bit.ly/4hFJCzr', date: '2025-04-02' },
  { href: 'https://bit.ly/3FBWGZm', date: '2025-04-02' },
  { href: 'https://bit.ly/3QOoOuH', date: '2025-04-01' },
  { href: 'https://bit.ly/43wKbbH', date: '2025-04-01' },
  { href: 'https://bit.ly/4hHPacN', date: '2025-04-01' },
  { href: 'https://bit.ly/4hOk1o2', date: '2025-04-01' },
  { href: 'https://bit.ly/41TZRTO', date: '2025-03-30' },
  { href: 'https://bit.ly/4bZav0h', date: '2025-03-30' },
  { href: 'https://bit.ly/424KcRP', date: '2025-03-29' },
  { href: 'https://bit.ly/4iJpbDk', date: '2025-03-29' },
  { href: 'https://bit.ly/4hFYyxL', date: '2025-03-29' },
  { href: 'https://bit.ly/4hKcZ3N', date: '2025-03-29' },
  { href: 'https://bit.ly/4c0OVIJ', date: '2025-03-28' },
  { href: 'https://bit.ly/4c0HhOz', date: '2025-03-28' },
  { href: 'https://bit.ly/4jklKD1', date: '2025-03-27' },
  { href: 'https://bit.ly/4hJEUAY', date: '2025-03-27' },
  { href: 'https://bit.ly/426GeJs', date: '2025-03-26' },
  { href: 'https://bit.ly/4bQd58C', date: '2025-03-26' },
  { href: 'https://bit.ly/4kIzc4S', date: '2025-03-25' },
  { href: 'https://bit.ly/3FoKoDx', date: '2025-03-25' },
  { href: 'https://bit.ly/3RdY3zS', date: '2025-03-25' },
  { href: 'https://bit.ly/3DKPmdn', date: '2025-03-25' },
  { href: 'https://bit.ly/4226eFP', date: '2025-03-25' },
  { href: 'https://bit.ly/4kQeBvp', date: '2025-03-25' },
  { href: 'https://bit.ly/41SnOdY', date: '2025-03-25' },
  { href: 'https://bit.ly/3FxXdLZ', date: '2025-03-25' },
  { href: 'https://bit.ly/4242lAa', date: '2025-03-25' },
  { href: 'https://bit.ly/4bTSC2D', date: '2025-03-25' },
  { href: 'https://bit.ly/4ipvYSd', date: '2025-03-25' },
  { href: 'https://bit.ly/4iKwzxz', date: '2025-03-25' },
  { href: 'https://bit.ly/4hwHMRi', date: '2025-03-25' },
  { href: 'https://bit.ly/3Fv4Umg', date: '2025-03-25' },
  { href: 'https://bit.ly/3FEEQF1', date: '2025-03-21' },
  { href: 'https://bit.ly/3FtNSF1', date: '2025-03-21' },
  { href: 'https://bit.ly/4hBERaa', date: '2025-03-20' },
  { href: 'https://bit.ly/3DG5EnM', date: '2025-03-20' },
  { href: 'https://bit.ly/424NPIl', date: '2025-03-19' },
  { href: 'https://bit.ly/4iRfB0y', date: '2025-03-19' },
  { href: 'https://bit.ly/3FCIWgU', date: '2025-03-19' },
  { href: 'https://bit.ly/3Fp9Hpj', date: '2025-03-19' },
  { href: 'https://bit.ly/4iIlOMi', date: '2025-03-18' },
  { href: 'https://bit.ly/4kLSrKO', date: '2025-03-18' },
  { href: 'https://bit.ly/41C3Fdk', date: '2025-03-17' },
  { href: 'https://bit.ly/41C3OgS', date: '2025-03-17' },
  { href: 'https://bit.ly/43gpP6l', date: '2025-03-17' },
  { href: 'https://bit.ly/4h3i46R', date: '2025-03-17' },
  { href: 'https://bit.ly/4boRkwm', date: '2025-03-16' },
  { href: 'https://bit.ly/3Dekqlz', date: '2025-03-16' },
  { href: 'https://bit.ly/4kqF6Yu', date: '2025-03-16' },
  { href: 'https://bit.ly/41qQqLc', date: '2025-03-16' },
  { href: 'https://bit.ly/4gQvlzL', date: '2025-03-16' },
  { href: 'https://bit.ly/4kaBnxU', date: '2025-03-16' },
  { href: 'https://bit.ly/3R77W2l', date: '2025-03-15' },
  { href: 'https://bit.ly/3DAa2ot', date: '2025-03-15' },
  { href: 'https://bit.ly/4hPZFvt', date: '2025-03-14' },
  { href: 'https://bit.ly/4icWKgo', date: '2025-03-14' },
  { href: 'https://bit.ly/41ZlDqp', date: '2025-03-14' },
  { href: 'https://bit.ly/3Rdc297', date: '2025-03-14' },
  { href: 'https://bit.ly/4gUucXF', date: '2025-03-14' },
  { href: 'https://bit.ly/4h1c5PY', date: '2025-03-14' },
  { href: 'https://bit.ly/41u8J3p', date: '2025-03-14' },
  { href: 'https://bit.ly/41eQihJ', date: '2025-03-14' },
  { href: 'https://bit.ly/41fJd0E', date: '2025-03-12' },
  { href: 'https://bit.ly/4gZn9Ns', date: '2025-03-12' },
  { href: 'https://bit.ly/4i7WeA2', date: '2025-03-11' },
  { href: 'https://bit.ly/3EORHnI', date: '2025-03-11' },
  { href: 'https://bit.ly/41exbV3', date: '2025-03-10' },
  { href: 'https://bit.ly/4bgr5bw', date: '2025-03-10' },
  { href: 'https://bit.ly/41gJC2K', date: '2025-03-09' },
  { href: 'https://bit.ly/41v3XTw', date: '2025-03-09' }
]
HTML file saved to _includes/gametwist.html
