Finale Links: [
  { href: 'https://wsopga.me/qzLQGL', date: '2025-04-11' },
  { href: 'https://wsopga.me/wmEJn4', date: '2025-04-11' },
  { href: 'https://wsopga.me/4EDnda', date: '2025-04-11' },
  { href: 'https://wsopga.me/KbBY9A', date: '2025-04-11' },
  { href: 'https://wsopga.me/wmEdjg', date: '2025-04-11' },
  { href: 'https://wsopga.me/4ED1gm', date: '2025-04-11' },
  { href: 'https://wsopga.me/O1PG6O', date: '2025-04-11' },
  { href: 'https://wsopga.me/aOP76W', date: '2025-04-11' },
  { href: 'https://wsopga.me/E5B026', date: '2025-04-11' },
  { href: 'https://wsopga.me/KbBYK2', date: '2025-04-11' },
  { href: 'https://wsopga.me/jZ8zbz', date: '2025-04-11' },
  { href: 'https://wsopga.me/aOP760', date: '2025-04-11' },
  { href: 'https://wsopga.me/0K9X96', date: '2025-04-11' },
  { href: 'https://wsopga.me/kz5WbK', date: '2025-04-11' },
  { href: 'https://wsopga.me/V1mN2N', date: '2025-04-11' },
  { href: 'https://wsopga.me/R10K99', date: '2025-04-11' },
  { href: 'https://wsopga.me/eePb1K', date: '2025-04-11' },
  { href: 'https://wsopga.me/3LZg8Q', date: '2025-04-11' },
  { href: 'https://wsopga.me/V1mE2w', date: '2025-04-11' },
  { href: 'https://wsopga.me/dew3nw', date: '2025-04-11' },
  { href: 'https://wsopga.me/nkbEe3', date: '2025-04-10' },
  { href: 'https://wsopga.me/4EDngz', date: '2025-04-10' },
  { href: 'https://wsopga.me/R10okd', date: '2025-04-10' },
  { href: 'https://wsopga.me/qzLQ9j', date: '2025-04-10' },
  { href: 'https://wsopga.me/aOPZJN', date: '2025-04-10' },
  { href: 'https://wsopga.me/KbBYKK', date: '2025-04-10' },
  { href: 'https://wsopga.me/kz5vQn', date: '2025-04-10' },
  { href: 'https://wsopga.me/wmEJjX', date: '2025-04-10' },
  { href: 'https://wsopga.me/jZ8A31', date: '2025-04-10' },
  { href: 'https://wsopga.me/nkbGpO', date: '2025-04-10' },
  { href: 'https://wsopga.me/4EDno1', date: '2025-04-10' },
  { href: 'https://wsopga.me/2VOjoe', date: '2025-04-10' },
  { href: 'https://wsopga.me/0K90DD', date: '2025-04-10' },
  { href: 'https://wsopga.me/KbB5pV', date: '2025-04-09' },
  { href: 'https://wsopga.me/56dWnv', date: '2025-04-09' },
  { href: 'https://wsopga.me/4EDwX9', date: '2025-04-09' },
  { href: 'https://wsopga.me/jZ8V29', date: '2025-04-09' },
